l_ukrainian:
 NEW_ACHIEVEMENT_1_2_NAME:0 "Заради слави"
 NEW_ACHIEVEMENT_9_29_DESC:0 "As Mazovia or Silesia, form the nation of Poland."
 NEW_ACHIEVEMENT_9_30_NAME:0 "Great Perm"
 NEW_ACHIEVEMENT_9_30_DESC:0 "As Perm, own or have a subject own the Russian, Siberian, Scandinavian, Canadian, Hudson Bay and Cascadian Regions."
 NEW_ACHIEVEMENT_9_31_NAME:0 "Lazarus"
 NEW_ACHIEVEMENT_9_31_DESC:0 "As Serbia, own the entire Balkans as core provinces."
 NEW_ACHIEVEMENT_10_0_NAME:0 "Frozen Assets"
 NEW_ACHIEVEMENT_10_0_DESC:0 "Start as Novgorod and control 90% of the trade power in the White Sea trade node while it is the highest valued trade node in the world."
 NEW_ACHIEVEMENT_10_1_NAME:0 "Tatarstan"
 NEW_ACHIEVEMENT_10_1_DESC:0 "As Kazan or Nogai, own all Tatar culture group lands."
 NEW_ACHIEVEMENT_10_2_NAME:0 "Terra Mariana"
 NEW_ACHIEVEMENT_10_2_DESC:0 "As Riga, own the Baltic region as core provinces."
 NEW_ACHIEVEMENT_10_3_NAME:0 "Blood for the Sky God!"
 NEW_ACHIEVEMENT_10_3_DESC:0 "As a Tengri nation, have Nahuatl as your syncretic faith."
 NEW_ACHIEVEMENT_10_4_NAME:0 "Pyramid of Skulls"
 NEW_ACHIEVEMENT_10_4_DESC:0 "As a Steppe Horde, raze a province with at least 30 development."
 NEW_ACHIEVEMENT_10_5_NAME:0 "Trustworthy"
 NEW_ACHIEVEMENT_10_5_DESC:0 "Have five allies with 100 trust towards you each."
 NEW_ACHIEVEMENT_10_6_NAME:0 "The Continuation of Diplomacy"
 NEW_ACHIEVEMENT_10_6_DESC:0 "Successfully use Threaten War to gain a province from another nation."
 NEW_ACHIEVEMENT_10_7_NAME:0 "Factionalism"
 NEW_ACHIEVEMENT_10_7_DESC:0 " Have 3 different estates in your country with at least 70% influence each."
 NEW_ACHIEVEMENT_10_8_NAME:0 "From Humble Origins"
 NEW_ACHIEVEMENT_10_8_DESC:0 "Starting as a custom nation with no more than 50 points, have at least 2000 total development."
 NEW_ACHIEVEMENT_10_9_NAME:0 "Ideas Guy"
 NEW_ACHIEVEMENT_10_9_DESC:0 "Starting as a custom nation with the full 800 points but no more than 3 total development, have a monthly income of at least 500 ducats."
 NEW_ACHIEVEMENT_10_10_NAME:0 "For Odin!"
 NEW_ACHIEVEMENT_10_10_DESC:0 "Starting as a Norse custom nation with no more than 200 points and a maximum of 5 provinces, own & core Scandinavia and the British Isles and convert it all to Norse."
 NEW_ACHIEVEMENT_10_11_NAME:0 "Rekindling the Flames"
 NEW_ACHIEVEMENT_10_11_DESC:0 "Starting as a Zoroastrian custom nation with no more than 200 points and a maximum of 5 provinces, rekindle the royal fires."
 NEW_ACHIEVEMENT_10_12_NAME:0 "First Come, First Serve"
 NEW_ACHIEVEMENT_10_12_DESC:0 "Starting as a Western technology custom nation in North America or South America with no more than 200 points, unite the two continents."
 NEW_ACHIEVEMENT_10_13_NAME:0 "Mare Nostrum"
 NEW_ACHIEVEMENT_10_13_DESC:0 "Restore the Roman Empire and own the entire Mediterranean and Black Sea coast lines."
 NEW_ACHIEVEMENT_10_14_NAME:0 "Kuban Cigars"
 NEW_ACHIEVEMENT_10_14_DESC:0 "As Kuba, own or have a subject own Havana and be the world’s leading producer of Tobacco."
 NEW_ACHIEVEMENT_10_15_NAME:0 "Kushite Restoration"
 NEW_ACHIEVEMENT_10_15_DESC:0 "As a Nubian culture nation, own the entire Egyptian region as core provinces."
 NEW_ACHIEVEMENT_10_16_NAME:0 "The Fezzan Corridors"
 NEW_ACHIEVEMENT_10_16_DESC:0 "As Fezzan, control at least 90% of the trade power in Tunis, Katsina, Safi and Timbuktu."
 NEW_ACHIEVEMENT_10_17_NAME:0 "Victorian Three"
 NEW_ACHIEVEMENT_10_17_DESC:0 "As Busoga, Buganda or Karagwe, reach administrative, diplomatic and military technology level 32."
 NEW_ACHIEVEMENT_10_18_NAME:0 "The Animal Kingdom"
 NEW_ACHIEVEMENT_10_18_DESC:0 "As Manipur, unite the Bengal region and convert it to Animism."
 NEW_ACHIEVEMENT_10_19_NAME:0 "Golden Horn"
 NEW_ACHIEVEMENT_10_19_DESC:0 "As a Somali nation, fully own the Horn of Africa region and have a monthly gold income of at least 10 ducats."
 NEW_ACHIEVEMENT_10_20_NAME:0 "Kinslayer"
 NEW_ACHIEVEMENT_10_20_DESC:0 "As Tver, Yaroslavl, Ryazan or Odoyev, eliminate all other Rurikovich nations without changing your ruling dynasty."
 NEW_ACHIEVEMENT_10_21_NAME:0 "Choson One"
 NEW_ACHIEVEMENT_10_21_DESC:0 "As Korea, own or have a subject own all Shinto, Confucian and Buddhist provinces in the world."
 NEW_ACHIEVEMENT_10_22_NAME:0 "Sailor Mon"
 NEW_ACHIEVEMENT_10_22_DESC:0 "As Pegu, have at least 100,000 sailors."
 NEW_ACHIEVEMENT_10_23_NAME:0 "Networking"
 NEW_ACHIEVEMENT_10_23_DESC:0 "Have 100 point spy networks in 3 Rival nations."
 NEW_ACHIEVEMENT_10_24_NAME:0 "The White Company"
 NEW_ACHIEVEMENT_10_24_DESC:0 "Join a war on the other side of someone to whom you have rented condottieri."
 NEW_ACHIEVEMENT_10_25_NAME:0 "Time Bandit"
 NEW_ACHIEVEMENT_10_25_DESC:0 "Successfully steal a map from another nation."
 NEW_ACHIEVEMENT_10_26_NAME:0 "With a little help.."
 NEW_ACHIEVEMENT_10_26_DESC:0 "As Ragusa, lead a Trade League of at least 5 nations and guarantee the Ottomans’ independence."
 NEW_ACHIEVEMENT_10_27_NAME:0 "Just Resting In My Account"
 NEW_ACHIEVEMENT_10_27_DESC:0 "Corrupt the officials in a Rival country."
 NEW_ACHIEVEMENT_10_28_NAME:0 "We bled for this"
 NEW_ACHIEVEMENT_10_28_DESC:0 "Win a war with at least one million dead on both sides."
 NEW_ACHIEVEMENT_10_29_NAME:0 "Pick Your Poison"
 NEW_ACHIEVEMENT_10_29_DESC:0 "As Kaffa, develop in Cafa while a subject of yours owns it."
 NEW_ACHIEVEMENT_10_30_NAME:0 "Not just Pizza"
 NEW_ACHIEVEMENT_10_30_DESC:0 "Become a Great Power as Naples."
 NEW_ACHIEVEMENT_10_31_NAME:0 "All That's Thine Shall Be Mine"
 NEW_ACHIEVEMENT_10_31_DESC:0 "As a Greedy ruler, take all of a nation’s ducats in a peace deal."
 NEW_ACHIEVEMENT_11_0_NAME:0 "A Blessed Nation"
 NEW_ACHIEVEMENT_11_0_DESC:0 "As a Coptic Nation, gain all 5 Blessings."
 NEW_ACHIEVEMENT_11_1_NAME:0 "Queen of Conquest"
 NEW_ACHIEVEMENT_11_1_DESC:0 "Conquer land while in a Queen Regency."
 NEW_ACHIEVEMENT_11_2_NAME:0 "AAA Credit"
 NEW_ACHIEVEMENT_11_2_DESC:0 "As a Great Power, take on over 1,000 ducats of another nation’s debt."
 NEW_ACHIEVEMENT_11_3_NAME:0 "Hoarder"
 NEW_ACHIEVEMENT_11_3_DESC:0 "As a Fetishist nation, have 13 available Cults."
 NEW_ACHIEVEMENT_11_4_NAME:0 "Gentle Persuasion"
 NEW_ACHIEVEMENT_11_4_DESC:0 "Have a Siege Specialist general win a siege in a province with a fort."
 NEW_ACHIEVEMENT_11_5_NAME:0 "Combined Arms"
 NEW_ACHIEVEMENT_11_5_DESC:0 "Have both an Admiral and a General with a trait."
 NEW_ACHIEVEMENT_11_6_NAME:0 "Cities of Cibola"
 NEW_ACHIEVEMENT_11_6_DESC:0 "As Pueblo, own at least seven provinces with 10 development each."
 NEW_ACHIEVEMENT_11_7_NAME:0 "Turkish Delight"
 NEW_ACHIEVEMENT_11_7_DESC:0 "Start as Candar and own 20 Sugar provinces between you and your subjects."
 NEW_ACHIEVEMENT_11_8_NAME:0 "Baa Baa Black Sheep"
 NEW_ACHIEVEMENT_11_8_DESC:0 "As Qara Qoyunlu become the leading producer of wool."
 NEW_ACHIEVEMENT_11_9_NAME:0 "Fanatic Collectivist"
 NEW_ACHIEVEMENT_11_9_DESC:0 "Own all Institution Origin provinces."
 NEW_ACHIEVEMENT_11_10_NAME:0 "Core-fu"
 NEW_ACHIEVEMENT_11_10_DESC:0 "Force a nation to revoke 5 cores in one peace deal as Corfu."
 NEW_ACHIEVEMENT_11_11_NAME:0 "Rozwi Empire"
 NEW_ACHIEVEMENT_11_11_DESC:0 "Starting as Butua, conquer Mutapa (Zimbabwe and Lower Zambezi areas)."
 NEW_ACHIEVEMENT_11_12_NAME:0 "The Sudanese Expedition"
 NEW_ACHIEVEMENT_11_12_DESC:0 "Starting as Morocco, conquer the Niger and Sahel Regions."
 NEW_ACHIEVEMENT_11_13_NAME:0 "A tale of two Families"
 NEW_ACHIEVEMENT_11_13_DESC:0 "Starting as Vijayanagar or Bahmanis conquer the other’s capital and have them not exist."
 NEW_ACHIEVEMENT_11_14_NAME:0 "Abu Bakr II’s Ambition"
 NEW_ACHIEVEMENT_11_14_DESC:0 "Start as Mali and have 4 Colonial Subjects in South America."
 NEW_ACHIEVEMENT_11_15_NAME:0 "Consulate of the Sea"
 NEW_ACHIEVEMENT_11_15_DESC:0 "As Aragon conquer all Mediterranean Centers of Trade."
 NEW_ACHIEVEMENT_11_16_NAME:0 "Live Long and Prosper"
 NEW_ACHIEVEMENT_11_16_DESC:0 "Have 30 states with prosperity at the same time as you have a 70 year old ruler."
 NEW_ACHIEVEMENT_11_17_NAME:0 "Tear Down This Wall"
 NEW_ACHIEVEMENT_11_17_DESC:0 "Use artillery Barrage on Berlin."
 NEW_ACHIEVEMENT_11_18_NAME:0 "A Golden Empire"
 NEW_ACHIEVEMENT_11_18_DESC:0 "Enact a Golden Age as an Empire."
 NEW_ACHIEVEMENT_11_19_NAME:0 "Cherrypicking"
 NEW_ACHIEVEMENT_11_19_DESC:0 "Conscript a 3 star general from a Daimyo Subject."
 NEW_ACHIEVEMENT_11_20_NAME:0 "These Banners need a Saga"
 NEW_ACHIEVEMENT_11_20_DESC:0 "Have 100 regiments as Banners raised at the same time."
 NEW_ACHIEVEMENT_11_21_NAME:0 "Sweet Harmony"
 NEW_ACHIEVEMENT_11_21_DESC:0 "Harmonize 7 religions as Confucian."
 NEW_ACHIEVEMENT_11_22_NAME:0 "Sakoku Law"
 NEW_ACHIEVEMENT_11_22_DESC:0 "Go full isolationist in 6 Incidents."
 NEW_ACHIEVEMENT_11_23_NAME:0 "Absolutely"
 NEW_ACHIEVEMENT_11_23_DESC:0 "Gain 100 Absolutism."
 NEW_ACHIEVEMENT_11_24_NAME:0 "Carthago Delenda Est"
 NEW_ACHIEVEMENT_11_24_DESC:0 "As an Italian culture nation, make sure entire Tunis Area is at 100 devastation."
 NEW_ACHIEVEMENT_11_25_NAME:0 "Qing of China"
 NEW_ACHIEVEMENT_11_25_DESC:0 "Become Chinese Emperor as Qing."
 NEW_ACHIEVEMENT_11_26_NAME:0 "Three Trivial Tributary Tribes"
 NEW_ACHIEVEMENT_11_26_DESC:0 "Have 3 Tribal States as Tributaries."
 NEW_ACHIEVEMENT_11_27_NAME:0 "Made in Japan"
 NEW_ACHIEVEMENT_11_27_DESC:0 "Embrace "manufacturies" institution as Japan by 1655."
 NEW_ACHIEVEMENT_11_28_NAME:0 "The First Toungoo Empire"
 NEW_ACHIEVEMENT_11_28_DESC:0 "As Taungu, unite the Burman culture group by 1500."
 NEW_ACHIEVEMENT_11_29_NAME:0 "Disciples of Enlightenment"
 NEW_ACHIEVEMENT_11_29_DESC:0 "Starting as Dai Viet, have 10 nations follow the Mahayana Faith by 1500."
 NEW_ACHIEVEMENT_11_30_NAME:0 "Where the heart is"
 NEW_ACHIEVEMENT_11_30_DESC:0 "As Dahomey, force all non-Fetishist nations out of Niger and Sahel by 1500."
 NEW_ACHIEVEMENT_11_31_NAME:0 "Rise of the White Sheep"
 NEW_ACHIEVEMENT_11_31_DESC:0 "As Aq Qoyunlu, own Tabriz and have Qara Qoyunlu not exist by 1478."
 NEW_ACHIEVEMENT_12_0_NAME:0 "I'll graze my horse here.. And here…"
 NEW_ACHIEVEMENT_12_0_DESC:0 "As a Horde, own over 200 provinces producing grain."
 NEW_ACHIEVEMENT_12_1_NAME:0 "Gold Rush"
 NEW_ACHIEVEMENT_12_1_DESC:0 "Reform the Golden Horde before 1500."
 NEW_ACHIEVEMENT_12_2_NAME:0 "The Navigator"
 NEW_ACHIEVEMENT_12_2_DESC:0 "As Portugal, get owned provinces in Africa, India and Indonesia before 1500."
 NEW_ACHIEVEMENT_12_3_NAME:0 "Turtles all the way down"
 NEW_ACHIEVEMENT_12_3_DESC:0 "As Korea get 135% Ship Durability."
# Cradle of Civilization
 NEW_ACHIEVEMENT_12_14_NAME:0 "Bunte Kuh"
 NEW_ACHIEVEMENT_12_14_DESC:0 "As Hamburg, trade in both Gems and Livestock."
 NEW_ACHIEVEMENT_12_15_NAME:0 "Good King Renee"
 NEW_ACHIEVEMENT_12_15_DESC:0 "Start as Provence, form the Kingdom of Jerusalem."
 NEW_ACHIEVEMENT_12_16_NAME:0 "Saladins Legacy"
 NEW_ACHIEVEMENT_12_16_DESC:0 "Playing as Hisn Kayfa, reforge the Ayyubid Empire."
 NEW_ACHIEVEMENT_12_17_NAME:0 "Avar Khaganate"
 NEW_ACHIEVEMENT_12_17_DESC:0 "Achieve Empire rank and conquer Hungary as Avaria."
 NEW_ACHIEVEMENT_12_18_NAME:0 "Protect the Secret"
 NEW_ACHIEVEMENT_12_18_DESC:0 "As Yemen, prevent any European Nation from owning a Coffee-producing province in the Old World until 1700."
 NEW_ACHIEVEMENT_12_19_NAME:0 "Great Moravia"
 NEW_ACHIEVEMENT_12_19_DESC:0 "Restore the Great Moravian borders as Nitra or Moravia."
 NEW_ACHIEVEMENT_12_20_NAME:0 "A Hero’s Welcome"
 NEW_ACHIEVEMENT_12_20_DESC:0 "As Karaman, form the Sultanate of Rum."
 NEW_ACHIEVEMENT_12_21_NAME:0 "David the Builder"
 NEW_ACHIEVEMENT_12_21_DESC:0 "As Imereti, form Georgia and have no free building slots."
 NEW_ACHIEVEMENT_12_22_NAME:0 "Voltaire's Nightmare"
 NEW_ACHIEVEMENT_12_22_DESC:0 "Have at least 75 countries in the HRE."
 NEW_ACHIEVEMENT_12_24_NAME:0 "Pandya Empire"
 NEW_ACHIEVEMENT_12_24_DESC:0 "Starting as Madurai, conquer the Pandya Territories."
 NEW_ACHIEVEMENT_12_25_NAME:0 "The Prince of Egypt"
 NEW_ACHIEVEMENT_12_25_DESC:0 "Starting as Florence, form Egypt."
 NEW_ACHIEVEMENT_12_26_NAME:0 "Around the World in 80 Years"
 NEW_ACHIEVEMENT_12_26_DESC:0 "Starting as a Custom Nation of up to 400 points in the British Region, own New York, San Francisco, Suez, Bombay, Calcutta, Hong Kong and Yokohama by 1524.11.11."
 NEW_ACHIEVEMENT_12_27_NAME:0 "Hard Bargaining"
 NEW_ACHIEVEMENT_12_27_DESC:0 "As Defender of a Muslim Faith, propagate your religion in The Moluccas through trade to convert 5 provinces."
 NEW_ACHIEVEMENT_12_28_NAME:0 "Early-Modern Warfare"
 NEW_ACHIEVEMENT_12_28_DESC:0 "Have 100 regiments at 100% Army Drill."
 NEW_ACHIEVEMENT_12_29_NAME:0 "Sworn Fealty"
 NEW_ACHIEVEMENT_12_29_DESC:0 "Starting as an Arabian Tribal Federation, unite Arabia and have Maximum tribal Allegiance."
 NEW_ACHIEVEMENT_12_30_NAME:0 "Parisian Pasha"
 NEW_ACHIEVEMENT_12_30_DESC:0 "Assign Pasha to Paris."
 NEW_ACHIEVEMENT_12_31_NAME:0 "Multiculturalism"
 NEW_ACHIEVEMENT_12_31_DESC:0 "Have 4 different Cultures and 4 different religions represented in your court."
 NEW_ACHIEVEMENT_12_32_NAME:0 "Narcissism"
 NEW_ACHIEVEMENT_12_32_DESC:0 "Name a general after yourself and lead your army to victory."
 NEW_ACHIEVEMENT_12_33_NAME:0 "The Levant Turnabout"
 NEW_ACHIEVEMENT_12_33_DESC:0 "As the Mamluks, have 100 Army Professionalism and annex the Ottomans."
 NEW_ACHIEVEMENT_12_34_NAME:0 "Cowardly Tactics"
 NEW_ACHIEVEMENT_12_34_DESC:0 "Have a fort and a supply depot in a mountainous province producing livestock."
 # THIRD ROME
 NEW_ACHIEVEMENT_13_1_NAME:0 "Dovmont's Own"
 NEW_ACHIEVEMENT_13_1_DESC:0 "Starting as Pskov, have 100 standing Streltsy units."
 NEW_ACHIEVEMENT_13_2_NAME:0 "Redecorating"
 NEW_ACHIEVEMENT_13_2_DESC:0 "Starting as an Orthodox Nation, Consecrate Metropolitan in Roma."
 NEW_ACHIEVEMENT_13_3_NAME:0 "Breaking the Yoke"
 NEW_ACHIEVEMENT_13_3_DESC:0 "As Ryazan, own Saratov, Crimea and Kazan while being independent."
 NEW_ACHIEVEMENT_13_4_NAME:0 "Back in Control"
 NEW_ACHIEVEMENT_13_4_DESC:0 "Form Yuan and be the only nation holding land in China."
 NEW_ACHIEVEMENT_13_5_NAME:0 "Mass Production"
 NEW_ACHIEVEMENT_13_5_DESC:0 "Starting as Odoyev, own one of every manufactory."
 NEW_ACHIEVEMENT_13_6_NAME:0 "Relentless Push East"
 NEW_ACHIEVEMENT_13_6_DESC:0 "Starting as a Russian nation, By 1600 own the East Siberian Coastline."
 NEW_ACHIEVEMENT_13_7_NAME:0 "Laughingstock"
 NEW_ACHIEVEMENT_13_7_DESC:0 "Own the provinces of Haha, Hehe and Lolland."
 NEW_ACHIEVEMENT_13_8_NAME:0 "Lessons of Hemmingstedt"
 NEW_ACHIEVEMENT_13_8_DESC:0 "As Dithmarschen, hold the provinces of Sjaelland and Holland while Denmark do not exist."
 NEW_ACHIEVEMENT_13_9_NAME:0 "It's All Greek To Me"
 NEW_ACHIEVEMENT_13_9_DESC:0 "Form Greece and own and have cores on Zeta, Thatta, Lamba, and Roh."
 NEW_ACHIEVEMENT_13_10_NAME:0 "The 52 Garhs"
 NEW_ACHIEVEMENT_13_10_DESC:0 "As Garhwal own and maintain 52 forts without going into debt."
 # RULE BRITANNIA
 NEW_ACHIEVEMENT_14_1_NAME:0 "Home and Away"
 NEW_ACHIEVEMENT_14_1_DESC:0 "As Wales, hold Cardiff, Dublin, Edinburgh, Rome, Paris and London."
 NEW_ACHIEVEMENT_14_2_NAME:0 "Sun Invasion"
 NEW_ACHIEVEMENT_14_2_DESC:0 "As the Madyas, own and have cores on Tepeacac, Mexico, Tullucan and Huastec."
 NEW_ACHIEVEMENT_14_3_NAME:0 "Sleepless in Seattle"
 NEW_ACHIEVEMENT_14_3_DESC:0 "Own 10 Coffee producing provinces, and have your capital in Chehalis."
 NEW_ACHIEVEMENT_14_4_NAME:0 "Philippine Tiger"
 NEW_ACHIEVEMENT_14_4_DESC:0 "As Cebu, recreate the Chola Empire."
 NEW_ACHIEVEMENT_14_5_NAME:0 "Empire of Mann"
 NEW_ACHIEVEMENT_14_5_DESC:0 "As Mann, conquer all Islands in the world."
 NEW_ACHIEVEMENT_14_6_NAME:0 "Dude, Where's my Boat?"
 NEW_ACHIEVEMENT_14_6_DESC:0 "Capture 20 boats with the Boarding Naval Doctrine."
 NEW_ACHIEVEMENT_14_7_NAME:0 "Bright Spark"
 NEW_ACHIEVEMENT_14_7_DESC:0 "Have 50 Innovativeness."
 NEW_ACHIEVEMENT_14_8_NAME:0 "Anglophile"
 NEW_ACHIEVEMENT_14_8_DESC:0 "Complete all English and British missions."
 NEW_ACHIEVEMENT_14_9_NAME:0 "Industrial Powerhouse"
 NEW_ACHIEVEMENT_14_9_DESC:0 "Have 10 furnaces built in your nation."
 NEW_ACHIEVEMENT_14_10_NAME:0 "Chop Chop"
 NEW_ACHIEVEMENT_14_10_DESC:0 "With only one Monarch, have six different Consorts."
